Value,Value Counts
 (D),2669
1,490
2,381
3,296
5,205
4,200
6,164
8,127
7,122
11,116
9,105
10,104
12,88
13,80
14,77
15,67
16,64
17,52
 (Z),51
19,51
21,50
22,45
20,43
23,43
24,41
38,41
33,41
43,40
18,40
28,40
25,39
36,39
32,38
29,37
34,37
26,36
48,35
27,33
30,32
"1,000",31
"3,000",31
39,30
45,30
35,29
"2,000",28
46,28
50,28
47,26
37,26
31,26
40,25
53,25
42,24
41,24
60,23
44,22
97,21
"4,800",19
"80,000",19
65,19
57,18
"2,600",18
61,18
"5,000",18
52,18
56,17
"400,000",17
"35,000",17
62,17
54,15
"5,200",15
58,15
55,15
"4,000",14
120,14
"50,000",14
"2,700",14
110,14
67,14
100,14
"1,700",13
94,13
59,13
96,13
"100,000",13
"6,600",12
51,12
"1,400",12
"90,000",12
76,12
"5,100",12
"26,000",12
"2,500",12
"8,000",12
"1,350,000",12
88,12
75,11
"1,050,000",11
68,11
"10,000",11
91,11
"5,300",11
"6,000",11
69,11
90,11
"4,500",11
"900,000",11
63,10
78,10
1.6,10
"196,000",10
"520,000",10
105,10
87,10
49,10
"2,200",10
"4,700",10
"380,000",10
"150,000",10
95,10
73,10
72,10
"2,200,000",10
1.2,10
"30,000",10
92,10
"60,000",10
2.8,10
"3,600",10
"65,000",9
"190,000",9
"1,500,000",9
"390,000",9
"6,800",9
129,9
66,9
85,9
108,9
83,9
"15,000",9
"4,600",9
"110,000",9
"450,000",9
77,9
74,9
80,9
"2,400",9
275,9
1.35,9
"1,100",9
"500,000",9
"22,000",9
"5,000,000",9
"45,000",9
84,9
"70,000",8
800,8
"32,000",8
2.7,8
"14,000",8
"4,400",8
"2,100",8
121,8
111,8
"210,000",8
1.9,8
"550,000",8
"4,200",8
240,8
"2,900",8
"9,000",8
"6,200",8
203,8
"2,300",8
1.7,8
"40,000",8
"173,000",8
82,8
"29,000",8
135,7
"1,850,000",7
102,7
"2,100,000",7
431,7
"1,600,000",7
89,7
225,7
"77,000",7
340,7
125,7
"2,500,000",7
"20,000",7
231,7
"18,000",7
310,7
71,7
107,7
"1,650,000",7
"330,000",7
 (NA),7
"1,120,000",7
103,7
"25,000",7
"7,300",7
"120,000",7
"220,000",7
"1,500",7
137,7
1.5,7
204,7
123,7
93,7
"3,000,000",7
"1,800",7
