"lat","long","station","name","state","county","zipcode"
31.058100,-87.054700,"USH00011084","BREWTON 3 SSE","AL","Escambia","36426"
30.546700,-87.880800,"USH00012813","FAIRHOPE 2 NE","AL","Baldwin","36559"
32.834700,-88.134200,"USH00013160","GAINESVILLE LOCK","AL","Sumter","35464"
32.701700,-87.580800,"USH00013511","GREENSBORO","AL","Hale","36744"
31.870000,-86.254200,"USH00013816","HIGHLAND HOME","AL","Crenshaw","36041"
34.744200,-87.599700,"USH00015749","MUSCLE SHOALS AP","AL","Colbert","35661"
34.173600,-86.813300,"USH00017157","SAINT BERNARD","AL","Cullman","35055"
34.673600,-86.053600,"USH00017304","SCOTTSBORO","AL","Jackson","35769"
32.410000,-87.015300,"USH00017366","SELMA","AL","Dallas","36701"
33.416400,-86.135000,"USH00018024","TALLADEGA","AL","Talladega","35160"
31.541100,-87.883300,"USH00018178","THOMASVILLE","AL","Clarke","36545"
31.807500,-85.972200,"USH00018323","TROY","AL","Pike","36082"
33.211900,-87.616100,"USH00018380","TUSCALOOSA ACFD","AL","Tuscaloosa","35476"
32.014200,-85.746400,"USH00018438","UNION SPRINGS 9 S","AL","Pike","36005"
34.566700,-85.612800,"USH00018469","VALLEY HEAD","AL","DeKalb","35989"
32.369700,-112.860000,"USH00020080","AJO","AZ","Pima","85321"
33.376100,-112.582800,"USH00021026","BUCKEYE","AZ","Maricopa","85326"
36.153300,-109.539400,"USH00021248","CANYON DE CHELLY","AZ","Apache","86503"
33.205800,-111.681900,"USH00021514","CHANDLER HEIGHTS","AZ","Maricopa","85142"
34.349400,-111.698100,"USH00021614","CHILDS","AZ","Gila","85544"
35.268100,-111.742800,"USH00023160","FT VALLEY","AZ","Coconino","86001"
36.052800,-112.150300,"USH00023596","GRAND CANYON NP 2","AZ","Coconino","86023"
34.909400,-110.154400,"USH00024089","HOLBROOK","AZ","Navajo","86025"
35.200000,-114.016700,"USH00024645","KINGMAN #2","AZ","Mohave","86409"
36.864400,-111.602200,"USH00024849","LEES FERRY","AZ","Coconino","86036"
33.404400,-110.870000,"USH00025512","MIAMI","AZ","Gila","85539"
34.154700,-114.289700,"USH00026250","PARKER","CA","San Bernardino","92242"
31.935600,-109.837800,"USH00026353","PEARCE SUNSITES","AZ","Cochise","85606"
34.570600,-112.432200,"USH00026796","PRESCOTT","AZ","Yavapai","86301"
33.673100,-111.150800,"USH00027281","ROOSEVELT 1 WNW","AZ","Gila","85545"
33.080000,-111.741700,"USH00027370","SACATON","AZ","Pinal","85147"
32.815000,-109.680800,"USH00027390","SAFFORD AGRICULTRL CTR","AZ","Graham","85552"
34.517200,-109.402800,"USH00027435","SAINT JOHNS","AZ","Apache","85936"
35.332200,-112.879700,"USH00027716","SELIGMAN","AZ","Yavapai","86337"
31.705600,-110.056900,"USH00028619","TOMBSTONE","AZ","Cochise","85638"
32.229200,-110.953600,"USH00028815","TUCSON WFO","AZ","Pima","85724"
33.816900,-109.983300,"USH00029271","WHITERIVER 1 SW","AZ","Navajo","85941"
33.979200,-112.740300,"USH00029287","WICKENBURG","AZ","Maricopa","85390"
35.240600,-112.190300,"USH00029359","WILLIAMS","AZ","Coconino","86046"
32.611400,-114.635000,"USH00029652","YUMA CITRUS STN","AZ","Yuma","85350"
34.882200,-91.215300,"USH00030936","BRINKLEY","AR","Monroe","72021"
35.084200,-92.428900,"USH00031596","CONWAY","AR","Faulkner","72035"
36.419700,-90.585800,"USH00031632","CORNING","AR","Clay","72422"
36.416400,-93.791700,"USH00032356","EUREKA SPRINGS 3 WNW","AR","Carroll","72632"
36.100600,-94.174400,"USH00032444","FAYETTEVILLE EXP STN","AR","Washington","72762"
36.426100,-94.448100,"USH00032930","GRAVETTE","AR","Benton","72736"
36.494700,-91.535000,"USH00034572","MAMMOTH SPRING","AR","Fulton","72554"
34.573100,-94.249400,"USH00034756","MENA","AR","Polk","71953"
35.604200,-91.274400,"USH00035186","NEWPORT","AR","Jackson","72112"
35.512500,-93.868300,"USH00035512","OZARK 2","AR","Franklin","72949"
34.225600,-92.018900,"USH00035754","PINE BLUFF","AR","Jefferson","71602"
36.263900,-90.968100,"USH00035820","POCAHONTAS 1","AR","Randolph","72455"
33.820300,-93.387800,"USH00035908","PRESCOTT 2 NNW","AR","Nevada","71857"
33.810000,-91.270300,"USH00036253","ROHWER 2 NNE","AR","Desha","71666"
35.302800,-93.636900,"USH00036928","SUBIACO","AR","Logan","72865"
37.874400,-122.258900,"USH00040693","BERKELEY","CA","Alameda","94720"
33.613100,-114.597200,"USH00040924","BLYTHE","AZ","La Paz","85334"
32.954400,-115.558100,"USH00041048","BRAWLEY 2 SW","CA","Imperial","92281"
41.533600,-120.173600,"USH00041614","CEDARVILLE","CA","Modoc","96104"
39.691100,-121.821100,"USH00041715","CHICO UNIV FARM","CA","Butte","95928"
32.640000,-117.085800,"USH00041758","CHULA VISTA","CA","San Diego","91910"
39.091100,-120.948100,"USH00041912","COLFAX","CA","Placer","95736"
32.989700,-116.587200,"USH00042239","CUYAMACA","CA","San Diego","92036"
38.535000,-121.776100,"USH00042294","DAVIS 2 WSW EXP","CA","Yolo","95616"
36.462200,-116.866900,"USH00042319","DEATH VALLEY","CA","Inyo","92328"
38.330600,-120.670600,"USH00042728","ELECTRA P H","CA","Calaveras","95245"
40.809700,-124.160300,"USH00042910","EUREKA WFO WOODLEY IS","CA","Humboldt","95501"
34.704200,-118.427500,"USH00042941","FAIRMONT","CA","Los Angeles","93536"
39.509200,-123.756700,"USH00043161","FT BRAGG 5 N","CA","Mendocino","95437"
36.780000,-119.719400,"USH00043257","FRESNO YOSEMITE AP","CA","Fresno","93612"
36.321900,-119.635600,"USH00043747","HANFORD 1 S","CA","Kings","93230"
41.804200,-123.375800,"USH00043761","HAPPY CAMP RS","CA","Siskiyou","96049"
38.617500,-122.873100,"USH00043875","HEALDSBURG","CA","Sonoma","95448"
36.798100,-118.203600,"USH00044232","INDEPENDENCE","CA","Inyo","93526"
33.708600,-116.215300,"USH00044259","INDIO FIRE STN","CA","Riverside","92201"
39.318300,-120.639200,"USH00044713","LAKE SPAULDING","CA","Placer","95715"
36.381700,-119.026400,"USH00044890","LEMON COVE","CA","Tulare","93221"
37.692200,-121.769200,"USH00044997","LIVERMORE","CA","Alameda","94551"
38.106100,-121.287800,"USH00045032","LODI","CA","San Joaquin","95258"
39.145800,-121.585300,"USH00045385","MARYSVILLE","CA","Sutter","95993"
37.285800,-120.511700,"USH00045532","MERCED","CA","Merced","95341"
41.320600,-122.308100,"USH00045983","MT SHASTA","CA","Siskiyou","96067"
38.277800,-122.264700,"USH00046074","NAPA STATE HOSPITAL","CA","Napa","94559"
34.767500,-114.618900,"USH00046118","NEEDLES AP","CA","San Bernardino","92363"
33.602500,-117.880300,"USH00046175","NEWPORT BEACH HARBOR","CA","Orange","92662"
34.447800,-119.227500,"USH00046399","OJAI","CA","Ventura","93022"
39.745800,-122.199700,"USH00046506","ORLAND","CA","Glenn","95963"
41.308900,-123.531700,"USH00046508","ORLEANS","CA","Humboldt","95556"
34.148300,-118.144700,"USH00046719","PASADENA","CA","Los Angeles","91101"
35.627800,-120.685600,"USH00046730","PASO ROBLES","CA","San Luis Obispo","93446"
38.257800,-122.607800,"USH00046826","PETALUMA AP","CA","Sonoma","94954"
39.936700,-120.947500,"USH00047195","QUINCY","CA","Plumas","95971"
40.517500,-122.298600,"USH00047304","REDDING MUNI AP","CA","Shasta","96002"
34.052800,-117.189400,"USH00047306","REDLANDS","CA","San Bernardino","92374"
35.305600,-120.663900,"USH00047851","SAN LUIS OBISPO POLY","CA","San Luis Obispo","93410"
34.416700,-119.684400,"USH00047902","SANTA BARBARA","CA","Santa Barbara","93101"
36.990600,-121.991100,"USH00047916","SANTA CRUZ","CA","Santa Cruz","95062"
38.438100,-122.697800,"USH00047965","SANTA ROSA","CA","Sonoma","95405"
